文字列,日付,数値,時刻,漢字
AA1,2018/05/01,12345,0.416666666666667,亜
AA2,2018/05/02,12873,0.458333333333333,哀
AA3,2018/05/03,12857,0.5,愛
AA4,2018/05/04,16284,0.541666666666667,悪
AA5,2018/05/05,12024,0.583333333333333,握
AA6,2018/05/06,13295,0.625,圧
AA7,2018/05/07,8824,0.666666666666667,扱
AA8,2018/05/08,9147,0.708333333333333,安
AA9,2018/05/09,8712,0.75,暗
AA10,2018/05/10,9666,0.791666666666666,案
AA11,2018/05/11,10315,0.833333333333333,以
AA12,2018/05/12,9579,0.875,位
AA13,2018/05/13,9441,0.916666666666666,依
AA14,2018/05/14,8688,0.958333333333333,偉
AA15,2018/05/15,12461,1,囲
AA16,2018/05/16,17169,1.04166666666667,委
AA17,2018/05/17,14231,1.08333333333333,威
AA18,2018/05/18,17107,1.125,尉
AA19,2018/05/19,12914,1.16666666666667,意
AA20,2018/05/20,10187,1.20833333333333,慰
AA21,2018/05/21,9633,1.25,易
AA22,2018/05/22,9980,1.29166666666667,為
AA23,2018/05/23,9310,1.33333333333333,異
AA24,2018/05/24,14207,1.375,移
AA25,2018/05/25,12480,1.41666666666667,維
AA26,2018/05/26,16000,1.45833333333333,緯
AA27,2018/05/27,19796,1.5,胃
AA28,2018/05/28,22964,1.54166666666667,衣
AA29,2018/05/29,21545,1.58333333333333,違
AA30,2018/05/30,24453,1.625,遺
AA31,2018/05/31,29004,1.66666666666667,医
AA32,2018/06/01,31483,1.70833333333333,井
AA33,2018/06/02,30830,1.75,域
AA34,2018/06/03,35185,1.79166666666667,育
AA35,2018/06/04,34139,1.83333333333333,一
AA36,2018/06/05,30643,1.875,壱
AA37,2018/06/06,27963,1.91666666666667,逸
AA38,2018/06/07,26251,1.95833333333333,稲
AA39,2018/06/08,28236,2,芋
AA40,2018/06/09,23825,2.04166666666667,印
AA41,2018/06/10,27164,2.08333333333333,員
AA42,2018/06/11,31880,2.125,因
AA43,2018/06/12,34073,2.16666666666667,姻
AA44,2018/06/13,37434,2.20833333333333,引
AA45,2018/06/14,40260,2.25,飲
AA46,2018/06/15,38944,2.29166666666667,院
AA47,2018/06/16,41600,2.33333333333333,陰
AA48,2018/06/17,41095,2.375,隠
AA49,2018/06/18,40184,2.41666666666667,韻
AA50,2018/06/19,37087,2.45833333333333,右
AA51,2018/06/20,39429,2.5,宇
AA52,2018/06/21,43441,2.54166666666667,羽
AA53,2018/06/22,41002,2.58333333333333,雨
AA54,2018/06/23,45454,2.625,渦
AA55,2018/06/24,43434,2.66666666666667,浦
AA56,2018/06/25,45616,2.70833333333333,運
AA57,2018/06/26,42528,2.75,雲
AA58,2018/06/27,44084,2.79166666666667,営
AA59,2018/06/28,46860,2.83333333333333,影
AA60,2018/06/29,49207,2.875,映
AA61,2018/06/30,53898,2.91666666666666,栄
AA62,2018/07/01,56926,2.95833333333333,永
AA63,2018/07/02,54100,3,泳
AA64,2018/07/03,51852,3.04166666666666,英
AA65,2018/07/04,51762,3.08333333333333,衛
AA66,2018/07/05,50416,3.125,詠
AA67,2018/07/06,55399,3.16666666666666,鋭
AA68,2018/07/07,50698,3.20833333333333,液
AA69,2018/07/08,48968,3.25,疫
AA70,2018/07/09,51891,3.29166666666666,益
AA71,2018/07/10,56151,3.33333333333333,駅
AA72,2018/07/11,58602,3.375,悦
AA73,2018/07/12,54917,3.41666666666666,謁
AA74,2018/07/13,59281,3.45833333333333,越
AA75,2018/07/14,59089,3.5,閲
AA76,2018/07/15,54111,3.54166666666666,円
AA77,2018/07/16,59002,3.58333333333333,園
AA78,2018/07/17,55921,3.625,宴
AA79,2018/07/18,53497,3.66666666666666,延
AA80,2018/07/19,58305,3.70833333333333,援
AA81,2018/07/20,53728,3.75,沿
AA82,2018/07/21,57346,3.79166666666666,演
AA83,2018/07/22,59919,3.83333333333333,炎
AA84,2018/07/23,61116,3.87499999999999,煙
AA85,2018/07/24,65636,3.91666666666666,猿
AA86,2018/07/25,62434,3.95833333333333,縁
AA87,2018/07/26,58215,3.99999999999999,遠
AA88,2018/07/27,59525,4.04166666666666,鉛
AA89,2018/07/28,62493,4.08333333333333,塩
AA90,2018/07/29,61666,4.12499999999999,汚
AA91,2018/07/30,58708,4.16666666666666,凹
AA92,2018/07/31,60336,4.20833333333333,央
AA93,2018/08/01,64450,4.25,奥
AA94,2018/08/02,61395,4.29166666666666,往
AA95,2018/08/03,64266,4.33333333333333,応
AA96,2018/08/04,63198,4.375,押
AA97,2018/08/05,61908,4.41666666666666,横
AA98,2018/08/06,57832,4.45833333333333,欧
AA99,2018/08/07,56921,4.5,殴
AA100,2018/08/08,58626,4.54166666666666,王
AA101,2018/08/09,60936,4.58333333333333,翁
AA102,2018/08/10,61614,4.625,黄
AA103,2018/08/11,57448,4.66666666666667,沖
AA104,2018/08/12,62053,4.70833333333333,億
AA105,2018/08/13,65635,4.75,屋
AA106,2018/08/14,65131,4.79166666666667,憶
AA107,2018/08/15,69827,4.83333333333333,乙
AA108,2018/08/16,66052,4.875,卸
AA109,2018/08/17,61738,4.91666666666667,恩
AA110,2018/08/18,62781,4.95833333333333,温
AA111,2018/08/19,66401,5,穏
AA112,2018/08/20,62558,5.04166666666667,音
AA113,2018/08/21,60465,5.08333333333333,下
AA114,2018/08/22,60204,5.125,化
AA115,2018/08/23,56726,5.16666666666667,仮
AA116,2018/08/24,56773,5.20833333333334,何
AA117,2018/08/25,54911,5.25,価
AA118,2018/08/26,52862,5.29166666666667,佳
AA119,2018/08/27,56020,5.33333333333334,加
AA120,2018/08/28,57802,5.375,可
AA121,2018/08/29,53735,5.41666666666667,夏
AA122,2018/08/30,54492,5.45833333333334,嫁
AA123,2018/08/31,56865,5.5,家
AA124,2018/09/01,59987,5.54166666666667,寡
AA125,2018/09/02,62958,5.58333333333334,科
AA126,2018/09/03,66102,5.62500000000001,暇
AA127,2018/09/04,69864,5.66666666666667,果
AA128,2018/09/05,72104,5.70833333333334,架
AA129,2018/09/06,76056,5.75000000000001,歌
AA130,2018/09/07,79239,5.79166666666667,河
AA131,2018/09/08,79144,5.83333333333334,火
AA132,2018/09/09,78353,5.87500000000001,禍
AA133,2018/09/10,83192,5.91666666666667,稼
AA134,2018/09/11,87840,5.95833333333334,箇
AA135,2018/09/12,84811,6.00000000000001,花
AA136,2018/09/13,89560,6.04166666666668,荷
AA137,2018/09/14,93417,6.08333333333334,華
AA138,2018/09/15,89137,6.12500000000001,菓
AA139,2018/09/16,91160,6.16666666666668,課
AA140,2018/09/17,93314,6.20833333333334,貨
AA141,2018/09/18,90043,6.25000000000001,過
AA142,2018/09/19,87440,6.29166666666668,蚊
AA143,2018/09/20,88323,6.33333333333334,我
AA144,2018/09/21,89818,6.37500000000001,画
AA145,2018/09/22,87017,6.41666666666668,芽
AA146,2018/09/23,82377,6.45833333333334,賀
AA147,2018/09/24,78589,6.50000000000001,雅
AA148,2018/09/25,74512,6.54166666666668,餓
AA149,2018/09/26,73443,6.58333333333335,介
AA150,2018/09/27,69142,6.62500000000001,会
AA151,2018/09/28,65186,6.66666666666668,解
AA152,2018/09/29,60427,6.70833333333335,回
AA153,2018/09/30,59989,6.75000000000001,塊
AA154,2018/10/01,59118,6.79166666666668,壊
AA155,2018/10/02,61243,6.83333333333335,快
AA156,2018/10/03,65167,6.87500000000001,怪
AA157,2018/10/04,64517,6.91666666666668,悔
AA158,2018/10/05,61527,6.95833333333335,懐
AA159,2018/10/06,59484,7.00000000000002,戒
AA160,2018/10/07,64475,7.04166666666668,拐
AA161,2018/10/08,67990,7.08333333333335,改
AA162,2018/10/09,67028,7.12500000000002,械
AA163,2018/10/10,68897,7.16666666666668,海
AA164,2018/10/11,68738,7.20833333333335,灰
AA165,2018/10/12,73445,7.25000000000002,界
AA166,2018/10/13,71968,7.29166666666668,皆
AA167,2018/10/14,69344,7.33333333333335,絵
AA168,2018/10/15,66086,7.37500000000002,開
AA169,2018/10/16,61854,7.41666666666668,階
AA170,2018/10/17,59948,7.45833333333335,貝
AA171,2018/10/18,59257,7.50000000000002,劾
AA172,2018/10/19,62860,7.54166666666669,外
AA173,2018/10/20,62153,7.58333333333335,害
AA174,2018/10/21,66338,7.62500000000002,慨
AA175,2018/10/22,70820,7.66666666666669,概
AA176,2018/10/23,70402,7.70833333333335,涯
AA177,2018/10/24,71985,7.75000000000002,街
AA178,2018/10/25,67150,7.79166666666669,該
AA179,2018/10/26,70691,7.83333333333335,垣
AA180,2018/10/27,71517,7.87500000000002,嚇
AA181,2018/10/28,67176,7.91666666666669,各
AA182,2018/10/29,69893,7.95833333333336,拡
AA183,2018/10/30,72113,8.00000000000002,格
AA184,2018/10/31,68563,8.04166666666669,核
AA185,2018/11/01,67459,8.08333333333335,殻
AA186,2018/11/02,65494,8.12500000000002,獲
AA187,2018/11/03,65403,8.16666666666669,確
AA188,2018/11/04,69099,8.20833333333335,穫
AA189,2018/11/05,71343,8.25000000000002,覚
AA190,2018/11/06,74459,8.29166666666668,角
AA191,2018/11/07,71969,8.33333333333335,較
AA192,2018/11/08,73267,8.37500000000002,郭
AA193,2018/11/09,71669,8.41666666666668,閣
AA194,2018/11/10,67316,8.45833333333335,隔
AA195,2018/11/11,62523,8.50000000000001,革
AA196,2018/11/12,60520,8.54166666666668,学
AA197,2018/11/13,56357,8.58333333333335,岳
AA198,2018/11/14,54703,8.62500000000001,楽
AA199,2018/11/15,58965,8.66666666666668,額
AA200,2018/11/16,62357,8.70833333333334,掛
AA201,2018/11/17,62296,8.75000000000001,潟
AA202,2018/11/18,62916,8.79166666666668,割
AA203,2018/11/19,65468,8.83333333333334,喝
AA204,2018/11/20,68299,8.87500000000001,括
AA205,2018/11/21,64952,8.91666666666668,活
AA206,2018/11/22,62493,8.95833333333334,渇
AA207,2018/11/23,61315,9.00000000000001,滑
AA208,2018/11/24,62044,9.04166666666667,褐
AA209,2018/11/25,61004,9.08333333333334,轄
AA210,2018/11/26,60528,9.12500000000001,且
AA211,2018/11/27,65002,9.16666666666667,株
AA212,2018/11/28,62287,9.20833333333334,刈
AA213,2018/11/29,58261,9.25,乾
AA214,2018/11/30,59143,9.29166666666667,冠
AA215,2018/12/01,54257,9.33333333333334,寒
AA216,2018/12/02,58482,9.375,刊
AA217,2018/12/03,55295,9.41666666666667,勘
AA218,2018/12/04,58573,9.45833333333333,勧
AA219,2018/12/05,54296,9.5,巻
AA220,2018/12/06,55789,9.54166666666667,喚
AA221,2018/12/07,51977,9.58333333333333,堪
AA222,2018/12/08,49855,9.625,完
AA223,2018/12/09,54529,9.66666666666666,官
AA224,2018/12/10,56518,9.70833333333333,寛
AA225,2018/12/11,57909,9.75,干
AA226,2018/12/12,57706,9.79166666666666,幹
AA227,2018/12/13,53418,9.83333333333333,患
AA228,2018/12/14,50000,9.87499999999999,感
